#{"t_start": 1640600903.1954913, "env_id": null}
r,l,t
-2.452976,367,2.941316
-1.514011,131,4.208212
-4.934124,841,10.486952
-2.589464,574,15.040749
-2.653775,259,17.31173
-1.842171,556,21.775505
-1.408643,426,25.419708
-1.63912,787,32.728929
-0.519982,1200,44.62719
-2.63464,317,47.507759
-2.312106,176,49.291524
-4.158913,914,56.727166
-0.527304,903,64.209693
-3.333265,654,70.268768
-1.358576,1576,83.887244
-2.121846,24,84.617817
-1.574834,591,96.479233
-2.194712,28,97.609387
-1.575504,148,101.667379
-3.283535,722,120.796115
-0.131961,355,130.846392
-2.034355,137,134.80092
-1.552209,154,139.604193
-2.106764,23,140.683862
-1.736273,211,146.883129
-2.12728,18,147.805365
-2.024138,19,148.72543
-0.211787,208,154.929702
-2.121388,18,155.837304
-1.560373,162,160.771391
-2.103423,18,161.644253
-1.713047,104,164.7193
-1.797478,66,166.850906
-1.686979,72,169.181942
-2.189618,24,170.217957
-0.979082,251,177.223353
-2.090875,20,178.47434
-1.059001,165,183.757345
-2.747972,246,190.931588
-3.247571,227,196.825047
-3.842278,218,202.310117
-1.269782,88,204.700366
-1.982891,83,207.036246
-2.508669,320,214.869718
-2.031366,375,224.030324
-3.163227,258,231.226169
-2.967769,184,237.146363
-1.90902,363,249.020687
-9.478872,1006,280.479058
-1.082793,419,293.979271
-2.496545,225,300.821993
-2.869019,233,308.558896
-3.028916,488,324.277554
-2.036503,101,327.334041
4.974472,513,341.241827
8.163063,1144,373.819075
-0.236512,231,380.99242
-0.902465,240,387.920707
-2.169541,446,400.079255
-1.51682,109,403.258014
1.634111,581,418.69075
-2.866456,430,430.313028
-1.050422,384,440.7204
-0.859421,843,463.202632
0.562205,692,481.806697
-4.392719,618,498.257959
-0.686969,276,505.664512
-0.343685,296,513.711308
-2.588513,135,517.542235
-2.481859,136,521.447264
-1.689287,90,524.091465
-2.522238,299,532.139294
-1.020877,248,538.8834
-0.953132,1183,569.585215
-2.694755,101,572.570502
-2.409703,203,578.195713
-2.064458,125,581.860384
-2.234806,242,588.450451
-2.767286,170,593.286202
-0.776603,516,606.953618
-2.758136,716,625.628935
-1.968491,105,628.688617
-2.168703,88,631.308271
-2.259111,152,635.599246
-1.238163,339,644.55031
-1.506288,178,649.472726
-0.907781,220,655.571215
-1.42458,168,660.231033
-1.579288,217,666.266616
-0.425592,153,670.574386
-0.775415,154,674.902355
1.352927,444,686.818851
-1.251296,150,691.141619
-0.286137,254,698.234483
1.587735,1369,737.9116
-0.21375,2240,797.918172
-3.599459,535,812.161243
-1.997717,518,827.129431
-5.258709,661,843.338225
-2.442726,868,867.225256
-4.435562,565,883.559017
-2.997286,389,894.066679
-3.09496,393,904.712136
-1.309222,1265,937.569162
-1.436844,317,945.303266
-2.396242,285,953.04716
-1.574621,428,965.95295
-2.519155,591,982.87698
-2.506875,254,989.724058
-2.12587,556,1007.471054
-1.218131,104,1010.880408
-0.473394,202,1017.609102
-2.489788,271,1025.526658
0.044215,205,1030.978889
-0.21235,263,1037.991599
-3.069189,274,1045.183384
-0.276411,1577,1088.122585
-2.074203,18,1089.015844
-3.389687,199,1094.480141
-2.535836,423,1109.188607
-3.994879,241,1117.122819
-2.477185,425,1130.883885
-3.535332,305,1139.49947
-2.857972,359,1149.083662
-10.097376,2655,1215.579622
-1.72221,113,1218.680362
-0.968962,1448,1257.959799
-2.327209,105,1261.699094
1.159708,1204,1298.566058
-4.00361,2120,1355.583709
-1.144387,1148,1392.022446
-2.342537,122,1396.039531
-2.234166,509,1411.299054
-2.7602,1286,1446.123086
-5.008204,444,1458.905875
-3.290561,500,1472.633859
0.785615,439,1485.615112
-2.00029,33,1487.26913
-1.821556,88,1490.543003
-0.932545,110,1494.341937
-0.40856,917,1519.422963
-1.890546,494,1533.486066
2.432373,743,1553.479783
2.376511,454,1564.948438
4.299018,705,1582.242342
0.611135,693,1599.386801
1.635591,721,1616.84764
-0.334107,490,1629.00427
5.075923,947,1651.827619
-0.519013,321,1659.764596
0.693216,922,1682.048594
-1.495587,159,1686.15336
-2.107199,1371,1724.832704
-2.591501,107,1728.161417
-3.687897,324,1737.095179
-1.921454,248,1743.339238
-1.079833,310,1751.03296
-1.01126,265,1757.712983
-0.252732,308,1765.523352
1.744186,544,1778.739831
-1.115599,348,1787.345111
1.365885,683,1803.949126
-1.090736,313,1811.690633
0.732138,986,1835.388874
-1.461561,140,1839.050525
-1.8565,1056,1864.443213
-2.456245,524,1878.974128
-2.068628,271,1886.860011
-2.492909,281,1893.955132
-0.242771,377,1903.432113
-3.111312,784,1923.543583
-1.186612,378,1933.050385
-0.927999,701,1950.919884
-0.937634,135,1954.514134
0.976546,587,1969.637063
-0.628123,207,1975.031393
0.099986,549,1989.08546
-2.62145,125,1992.518399
-0.872918,189,1997.509415
-0.492675,1774,2041.348406
2.792098,855,2063.205909
-2.271161,194,2068.362153
-1.081648,202,2073.676618
-0.284066,507,2088.553886
-1.528789,147,2092.888333
0.285506,405,2104.17569
-1.349567,461,2116.89494
-1.139433,126,2120.338825
-1.517301,188,2125.541024
-1.83599,187,2130.625564
-1.58939,125,2134.087664
-2.187772,94,2136.721434
-2.229164,113,2139.945926
-1.860713,91,2142.574789
-1.689329,63,2144.520141
-1.779442,70,2146.619246
-1.677352,56,2148.563075
-1.644194,65,2151.225822
-1.055791,141,2158.471432
-1.841621,65,2161.728597
-1.473803,93,2166.878484
-2.671294,194,2173.116248
-1.315782,293,2181.894634
-1.696766,63,2184.076701
-1.511296,158,2190.107619
-1.07231,115,2194.72017
-1.584808,69,2197.698946
-1.682529,75,2200.473817
-2.469261,199,2206.537581
-1.612973,366,2216.997583
-1.809119,249,2224.649245
-1.65597,92,2227.505882
-2.085113,69,2229.740767
-2.207842,221,2236.104137
-1.8907,98,2239.105327
-1.891464,106,2242.474618
-2.433195,187,2249.239529
-1.722288,129,2254.181119
-2.401588,295,2264.149709
-1.940555,67,2267.049044
-2.138525,76,2270.632061
-1.359222,227,2277.540296
-1.765663,78,2280.013712
-2.07489,107,2283.85642
-1.779869,62,2285.971222
-1.573563,75,2288.339536
-1.72026,49,2290.029129
-1.74536,84,2293.327092
0.369189,661,2312.828988
5.609906,663,2331.478185
-1.312639,72,2333.8715
-1.656974,171,2338.783489
-0.885673,201,2345.028421
-1.544206,100,2348.130018
0.251372,1039,2375.864558
-2.219915,89,2378.526022
-2.222292,111,2381.840375
-2.102923,97,2384.716187
-1.763893,65,2386.92357
-2.237421,99,2389.880966
-2.025171,77,2392.272638
-1.827269,110,2395.531657
-1.83671,60,2397.608039
-1.907973,90,2400.602993
-2.038043,59,2402.723693
-1.949669,42,2404.319819
-1.969821,62,2406.358603
-2.408057,98,2409.406229
-2.026833,43,2410.991559
-1.990843,47,2412.721437
-2.039587,38,2414.255252
-2.165065,107,2418.146707
-1.865572,50,2420.252709
-2.280571,67,2422.645585
-2.229591,132,2427.202167
-2.423564,87,2429.971298
-2.652459,149,2434.646969
-2.819445,141,2439.206696
-2.36967,84,2441.960563
-2.336092,73,2444.419397
-2.507559,112,2448.312177
-1.313756,93,2451.225402
-1.453274,98,2453.928658
-3.03442,112,2457.207764
-2.153763,112,2460.279664
-2.092485,19,2461.099377
-2.108631,17,2461.861803
-2.086464,18,2462.628049
-2.300918,137,2466.63371
-1.22992,109,2469.880941
-2.098808,19,2470.753733
-2.120985,105,2473.633865
-1.133224,166,2477.920224
-2.051147,18,2478.682123
-2.014906,19,2479.457438
-0.443107,200,2485.100852
-1.796817,116,2488.304967
-0.177788,319,2496.64188
-2.042592,129,2500.423373
-1.795802,146,2504.543384
-2.113363,93,2507.200764
-2.168453,143,2511.107892
-2.192137,95,2513.837639
-1.854723,64,2515.784639
-1.469112,81,2518.182536
-1.297093,83,2520.641693
-1.650599,57,2522.415921
-1.038886,123,2525.868931
-1.4832,90,2528.46731
-0.81724,184,2533.358518
-1.376088,57,2535.153519
-0.449628,96,2537.876017
-1.659672,68,2539.892431
-0.928497,104,2542.81316
-1.665013,72,2544.934362
-1.723218,66,2546.864684
-1.908786,90,2549.464288
-1.934215,66,2551.366711
-1.157932,92,2553.949009
-1.209817,114,2556.997205
-1.106109,128,2560.40548
-1.498531,154,2564.447016
-1.774477,77,2566.681855
-2.019019,78,2568.973444
-1.812995,67,2570.928291
-1.104127,169,2575.551218
-2.262526,69,2577.613592
-2.219854,112,2580.694471
-1.865808,242,2586.94224
-2.131088,156,2591.078002
-2.292123,84,2593.496043
-2.157145,104,2596.396317
-2.521501,160,2600.625942
-1.442881,71,2602.774723
-1.326775,244,2609.430547
-1.993868,142,2613.335217
-1.957419,70,2615.35025
-1.527077,133,2619.006431
-1.027901,429,2629.766577
-2.043465,56,2631.427366
-1.879073,73,2633.517385
-0.436274,104,2636.369424
-1.484278,91,2639.075262
-1.430128,85,2641.766839
-1.301127,75,2644.037927
-2.212149,112,2647.30321
-1.898822,96,2650.097187
-1.956064,158,2654.478205
-1.228459,169,2659.278834
-2.061219,19,2660.121902
-1.989846,33,2661.265502
-2.056098,144,2665.141742
-2.073485,95,2667.908507
-2.169925,110,2670.910257
-1.080357,265,2678.13654
-2.24349,2039,2731.076893
-1.274545,158,2735.881117
-1.66031,108,2739.207923
-1.145431,99,2742.507005
-1.23687,62,2744.717311
-0.315263,180,2750.236329
-0.743157,196,2755.938845
-1.663759,194,2761.784324
-0.92182,87,2764.563522
-0.632244,274,2772.38706
-2.227944,261,2779.150264
-1.835382,76,2781.370034
-0.648546,211,2787.851882
-1.427839,685,2808.730568
-1.211739,75,2811.47455
-3.241602,953,2839.340528
-0.890701,110,2842.31175
-1.106243,76,2844.447558
-0.240159,119,2847.590973
-1.174187,56,2849.245257
-0.669564,97,2851.882972
-0.813683,74,2853.958487
-0.986424,63,2855.787041
-1.670912,124,2859.027164
-1.027645,71,2861.017015
-1.094629,60,2862.740048
-0.856893,72,2864.785751
-1.169483,60,2866.512668
-1.119808,57,2868.164154
-0.862675,85,2870.504112
-0.276261,132,2873.927921
-0.703098,98,2876.592045
-0.850809,77,2878.750187
-0.954788,76,2880.863348
-1.163688,57,2882.531438
-0.862776,84,2884.842566
-0.860101,78,2887.040889
-1.221874,51,2888.593509
-1.445479,40,2889.902207
-0.737346,77,2892.197233
-1.211923,51,2893.948578
-1.01472,64,2896.530162
-1.239572,106,2900.789262
-0.564129,105,2904.002014
-0.611329,569,2919.801934
-1.32528,116,2923.207277
-0.919158,94,2926.176512
-1.194046,56,2928.423476
-0.66079,83,2931.329236
-1.238028,50,2933.215438
-1.716313,36,2934.437775
-1.589006,46,2935.911832
-1.373342,47,2937.403044
-0.808784,179,2942.475177
-1.003733,72,2944.743026
-0.328224,151,2949.734418
-0.851552,144,2955.491987
0.844955,221,2963.514387
-0.982088,67,2966.691683
-0.422916,146,2971.772156
-0.761607,100,2975.336889
-0.857531,75,2978.249635
-0.584669,206,2985.604232
-0.754926,84,2988.561623
-1.779436,372,3000.668717
-2.293696,225,3007.354167
-0.693307,366,3017.902904
-1.413852,139,3021.757635
-3.016428,286,3029.777742
-1.978177,80,3032.236918
-1.364792,201,3037.889201
-1.132344,120,3041.488833
-1.243426,99,3044.219702
-2.547147,137,3047.81948
0.264749,1302,3083.332198
-1.32768,336,3093.279922
-0.344101,684,3111.982846
-1.306956,154,3116.349183
-1.470342,252,3122.661167
-1.461545,216,3128.776188
0.315436,479,3140.707945
-2.063126,93,3143.427369
-0.917234,114,3146.511107
-0.936383,120,3150.124782
-1.203694,92,3153.073103
-1.538055,109,3156.138483
-0.86759,177,3161.074608
2.02001,343,3170.162624
6.344244,1086,3196.738853
0.549513,360,3205.654397
-1.443818,77,3207.819305
0.215321,327,3215.970363
-1.462104,105,3218.791291
1.532092,330,3226.973289
-1.709671,65,3228.9132
-0.949074,226,3236.398358
0.661679,358,3246.954346
-0.457823,132,3251.135763
-1.97831,159,3256.802271
-0.339131,159,3261.999928
-1.19636,192,3268.260955
-1.054688,119,3272.232869
0.22812,174,3277.86625
0.236424,209,3284.688347
-1.051478,138,3288.678103
-0.964227,101,3291.529369
3.343407,444,3302.588432
1.029075,372,3312.511111
-0.24113,150,3316.402852
1.174642,294,3323.722234
0.640225,218,3329.890147
-1.392799,70,3332.102379
-0.017468,201,3337.776954
-1.646622,184,3343.765764
-0.526076,266,3352.682692
-0.92733,154,3356.874895
-1.276765,147,3360.886576
-0.378669,186,3365.745601
-0.129329,232,3371.562376
-0.555932,246,3378.181509
-1.180227,289,3385.912357
0.202309,237,3392.188465
2.879902,430,3403.752839
-1.465781,249,3410.733289
-2.686322,125,3414.182237
-0.204401,365,3424.216439
-1.432818,292,3432.115675
-2.69173,138,3436.026337
-0.892632,80,3438.507347
-0.327254,361,3448.475278
-2.491694,166,3453.136159
-1.005144,166,3458.03253
-0.710726,175,3464.120378
0.159956,428,3476.96972
-1.741077,170,3481.556655
-1.564324,96,3484.232309
-3.279364,175,3488.902525
0.162703,237,3494.97417
0.731031,788,3514.542145
-1.826351,85,3516.949878
4.296749,1023,3542.067408
23.780672,2505,3605.99284
0.070649,174,3610.718824
0.058364,323,3619.569879
0.518284,283,3627.084304
7.926429,1058,3653.642686
1.740143,470,3665.736718
-0.174517,115,3668.86786
-0.028977,180,3673.611306
-0.002895,145,3677.642605
-0.881688,79,3679.938095
-0.725722,149,3684.052574
-0.683487,89,3686.646701
4.395075,732,3705.001238
2.112973,603,3720.539964
1.447474,318,3728.846036
0.945912,247,3735.605479
4.309467,891,3759.623392
-0.676381,83,3762.077418
-0.978797,67,3764.222809
-0.562844,99,3767.34879
-0.169187,114,3770.556893
1.094484,183,3775.408908
0.530629,225,3781.351694
-0.0507,116,3784.787131
-0.344957,102,3787.928657
0.135975,128,3791.729976
-0.56836,107,3794.733255
-0.06572,132,3798.411402
1.702837,357,3808.052691
-0.709472,88,3810.602298
-0.78279,77,3812.784873
-0.073494,145,3816.890886
1.316138,221,3823.415223
0.618028,148,3827.454914
1.4002,210,3833.203684
0.963074,171,3837.920092
-0.853633,73,3840.000651
-0.18888,112,3843.033355
-0.907458,107,3846.269907
0.096526,129,3849.99694
-0.910786,70,3852.160007
-1.064356,62,3854.119433
0.30772,134,3858.277818
1.681938,211,3863.858453
4.060165,359,3874.154984
0.590652,199,3879.772205
1.637074,252,3886.573057
34.811557,3276,3968.957403
15.612494,1440,4005.356403
0.287837,285,4013.0856
2.58948,493,4025.826276
0.263562,137,4029.658099
-0.596633,123,4033.090309
0.992423,230,4039.246016
-1.103239,92,4041.938188
1.410665,327,4050.695888
-0.712353,83,4053.142154
0.588297,189,4058.323508
-0.441491,97,4061.192353
-0.339547,105,4064.217396
-0.748145,90,4066.828383
-1.155095,209,4072.381655
-0.355395,107,4075.329024
-0.915669,73,4077.475534
-1.084809,62,4079.404478
-0.996148,67,4081.405234
-0.980093,70,4083.514199
-0.686806,84,4085.980829
-1.372985,132,4089.707181
-1.089629,64,4091.646591
-0.470168,100,4094.562909
-0.165033,128,4098.214231
-0.872754,72,4100.416175
-0.718822,83,4102.913387
-0.285743,110,4106.113949
-0.892699,76,4108.413239
-0.49426,97,4111.20869
0.18994,135,4115.081051
0.6902,166,4119.692991
0.247869,132,4123.417751
0.652566,201,4128.835571
-0.391835,110,4132.016041
0.425263,143,4136.025258
0.432776,178,4140.791803
-0.75862,120,4144.173405
-0.354613,105,4147.207801
0.305172,199,4152.755081
0.043819,123,4156.151648
2.104943,234,4162.404044
1.821406,248,4169.106099
0.821803,169,4173.782538
1.000533,255,4180.44838
0.070775,127,4183.963896
0.788161,183,4188.929411
1.768084,255,4195.869937
1.78507,222,4201.820933
-0.554242,115,4205.111846
1.904157,279,4212.395846
-0.433047,106,4215.760986
12.877733,697,4235.167824
6.575497,587,4249.694487
0.449253,144,4253.43225
0.966051,193,4258.458849
-0.688903,83,4261.111623
3.963644,332,4269.883228
-0.409504,128,4273.595438
18.148081,1418,4314.52705
12.092553,910,4341.27727
17.136155,1110,4376.536613
5.019588,525,4391.264884
2.721873,334,4402.245034
3.776018,518,4416.719347
0.411436,190,4422.176998
17.677213,1102,4453.447568
7.265118,549,4468.078366
0.186529,129,4471.752438
4.470971,360,4481.503067
16.23652,991,4509.511258
1.510613,288,4517.429971
1.883772,229,4524.438551
6.102512,471,4537.981164
9.972262,806,4559.13212
26.240573,2046,4613.796402
3.812929,337,4623.901117
2.847283,269,4632.581912
11.199253,507,4648.352467
-0.095892,115,4652.367986
36.614957,1916,4717.627277
5.885335,455,4729.74206
-0.216729,110,4732.919055
-0.494834,94,4735.578626
-0.615554,84,4738.007957
20.721087,1099,4765.59359
20.66605,1171,4795.842837
0.457058,141,4799.557171
3.827135,319,4807.659997
-0.330251,100,4810.359239
1.736946,238,4816.46036
0.46615,140,4820.156147
0.829358,164,4824.468377
3.80299,313,4832.313319
-0.269083,100,4835.040802
1.284171,240,4841.194672
0.181422,151,4845.629919
5.437378,394,4855.468967
-0.187964,110,4858.449865
17.56836,845,4878.981061
1.355811,184,4883.775773
1.111855,181,4888.825924
0.414827,161,4893.433777
20.308861,1022,4919.370409
1.194512,258,4926.30475
3.595562,306,4934.311878
2.228533,298,4941.947024
5.658337,453,4953.807594
3.854481,335,4962.587622
4.655393,359,4971.983242
0.56751,176,4976.787219
-0.870935,125,4980.420405
-1.290931,75,4982.696838
3.644108,303,4990.657507
4.53442,349,5000.036424
1.373933,188,5005.20353
1.181421,178,5010.073403
0.290402,131,5013.706337
32.722542,1599,5057.018445
19.986874,1889,5105.47297
19.913147,1087,5135.560476
0.877182,163,5140.427332
6.339608,444,5152.445756
2.185856,239,5159.311906
15.331606,716,5178.913673
2.149474,229,5185.604499
0.675131,187,5191.135151
2.228577,257,5198.389552
1.155492,196,5204.427294
1.847607,272,5212.305072
0.328435,174,5217.318709
1.17883,181,5222.418561
1.496799,220,5228.418866
0.567765,231,5235.88659
0.805573,181,5241.095587
0.574964,147,5245.299906
4.655044,453,5258.191835
-0.798868,90,5261.204202
5.674334,497,5275.561374
2.06918,258,5282.533466
0.00583,149,5287.961962
1.130961,213,5294.577762
1.093014,195,5299.935192
-0.422006,113,5303.622764
0.366225,191,5309.370783
-0.860126,110,5312.628697
-0.004531,130,5316.514485
-0.157724,138,5320.810456
0.448562,193,5326.186744
-1.055026,102,5329.878873
0.85386,189,5336.295796
5.410274,414,5347.629133
-0.257478,144,5352.192274
3.087552,277,5359.940814
0.711566,165,5364.274897
2.366682,239,5370.461067
4.163382,330,5380.020578
3.974757,324,5389.29752
2.802053,269,5396.771301
-0.459039,96,5399.867996
12.268713,543,5417.078025
-0.849801,79,5419.605016
11.230616,493,5433.17548
1.180335,218,5438.832859
0.979767,180,5444.429786
-0.715067,82,5446.985324
2.593499,293,5455.154653
2.543351,256,5463.464862
11.250386,499,5478.01729
13.991595,628,5495.379182
1.442399,190,5501.133714
7.369026,495,5515.523735
0.889543,163,5520.598364
1.814256,208,5527.055827
1.572791,200,5532.851586
-0.330879,98,5536.259218
-0.047419,113,5539.843192
-1.103759,59,5542.014318
5.821842,416,5554.177381
1.468118,189,5559.826284
-1.146992,53,5561.743303
13.042078,589,5577.682738
0.859879,323,5586.630497
2.769744,301,5595.810414
4.964631,1875,5646.134176
7.548018,1219,5680.058118
63.75114,4001,5777.476747
68.266441,3870,5870.024033
2.031756,218,5875.597652
1.672536,207,5880.853618
77.871697,4001,5976.13264
70.122547,3727,6063.537615
64.610588,3550,6146.757724
72.620863,4001,6240.496637
64.848333,3397,6319.95489
78.139037,4001,6413.649106
70.291515,4001,6507.532705
55.965413,2948,6576.849208
6.085137,450,6587.802053
5.015131,486,6599.441648
5.928302,542,6612.400327
4.282533,489,6624.062655
6.807716,534,6636.837591
47.349523,2488,6694.908521
14.659725,749,6712.587142
-0.995551,62,6714.333353
47.513312,2490,6772.570005
2.104101,221,6778.136317
2.598839,246,6784.184879
-0.526129,87,6786.527032
-0.95636,64,6788.327206
-0.868249,70,6790.271658
-0.846602,70,6792.234253
48.593882,2420,9134.612912
71.137356,3647,9226.433829
54.627527,2763,9318.141202
2.788259,262,9325.161206
6.195387,440,9337.140934
9.164554,592,9351.793191
1.618126,257,9359.776439
2.986174,278,9368.763607
59.283616,3015,9448.566532
-0.949038,66,9451.023081
5.766042,426,9465.07392
35.258056,1716,9510.447489
62.514659,3113,9584.773188
14.123517,629,9599.785952
-0.139512,136,9603.27002
79.844995,4001,9701.827767
63.183628,3171,9782.382675
0.197163,152,9786.643703
-0.873557,70,9788.828532
37.260691,1821,9833.369115
-0.693675,77,9835.586204
-0.632771,84,9838.208815
-0.116091,108,9841.577296
-0.116337,113,9845.145333
6.543989,464,9857.242796
-0.95486,64,9859.211787
0.606998,152,9863.392947
28.327054,1363,9898.061559
-0.763171,91,9900.664622
2.595988,245,9907.262502
2.55116,243,9913.851317
32.262193,1570,9953.908391
-0.663521,85,9956.690777
-0.988849,66,9958.918164
5.520331,394,9969.776534
1.496131,227,9975.622895
-0.835031,69,9977.615946
-0.492356,111,9980.781207
-0.634164,81,9983.234928
-0.523387,88,9985.727932
-0.545527,84,9988.09707
-0.182937,122,9991.553958
-0.129102,115,9994.705786
-1.09968,56,9996.471449
-0.411669,101,9999.391046
15.935907,741,10018.857045
2.989206,267,10025.863727
-0.990769,74,10027.981992
-0.481148,88,10030.585122
1.687525,199,10036.006495
0.635129,146,10040.101236
17.400834,804,10060.894171
25.482816,1244,10093.628399
14.925324,686,10113.594555
7.223336,488,10126.080406
20.505266,960,10150.039969
6.0914,431,10160.806807
6.515982,446,10172.878089
-0.211685,101,10176.268949
8.770719,600,10193.530573
12.998387,573,10208.090984
2.677964,250,10214.47696
16.419412,753,10233.119894
18.367268,857,10254.245821
79.139265,4001,10354.760487
79.43905,4001,10453.634583
79.245661,4001,10553.712557
79.264026,4001,10653.34998
78.807511,4001,10751.829147
78.497865,4001,10850.420793
79.425033,4001,10946.183266
40.697774,2010,10994.285383
3.536117,295,11001.588529
79.515782,4001,11096.787102
79.184138,4001,11192.417636
16.8777,775,11211.182464
-0.478298,99,11213.856395
2.108417,221,11219.405824
0.193042,123,11222.628361
2.767122,254,11229.06059
2.155207,225,11234.827991
2.54853,245,11240.997727
-0.410029,91,11243.445014
-0.185428,103,11246.206544
17.455472,804,11265.780065
1.576711,194,11270.679472
0.192027,145,11274.429338
2.650407,249,11280.731095
-1.053596,59,11282.431899
1.218756,285,11289.524016
-0.505088,138,11293.164303
-0.466156,88,11295.588887
3.039037,277,11302.466683
1.644708,209,11307.830798
73.081534,3680,11396.051898
0.740675,153,11400.008781
1.751831,209,11405.395135
40.455777,1985,11452.89578
30.248605,1463,11489.054008
1.248297,176,11493.505519
4.96379,428,11504.009706
11.43805,498,11516.151032
5.414687,388,11525.749576
6.110911,425,11536.238697
2.505542,353,11544.931236
34.964272,1696,11585.362641
5.134895,375,11594.617433
6.758796,456,11605.748648
0.986786,163,11609.929439
5.086736,385,11619.539299
32.172226,1607,11658.002741
1.002403,170,11662.386711
3.948209,317,11670.300602
13.687291,615,11685.254376
32.964179,1608,11723.699774
0.085318,128,11727.065328
42.880121,2100,11777.318555
1.437174,189,11782.147791
11.656728,504,11794.586418
12.595685,572,11808.604443
0.14744,130,11812.044322
2.350303,241,11818.104599
-0.046577,120,11821.331339
4.936004,367,11830.437292
13.62664,642,11846.209934
23.82593,1131,11873.716691
14.302434,717,11891.116944
10.786775,462,11902.553028
3.010402,271,11909.374794
1.086609,175,11913.872757
79.651733,4001,12009.705126
46.683107,2305,12065.044851
79.999097,4001,12161.142019
14.747676,716,12178.644665
21.484734,1025,12203.42275
74.070948,4001,12299.141705
48.889081,2412,12358.328444
4.392018,338,12366.747529
1.9717,214,12372.164203
-0.027326,112,12375.162461
68.981058,3447,12462.375618
15.233145,686,12480.43828
-0.103135,108,12483.537391
1.945838,212,12489.33514
15.639675,709,12507.971225
31.415948,1519,12547.245783
0.429587,151,12551.474726
0.546952,141,12555.458725
13.002159,578,12570.736807
25.757986,1236,12602.984162
-0.068902,116,12606.391825
2.219721,242,12612.995342
1.817955,205,12618.587141
-0.227716,100,12621.48542
12.671695,564,12636.33223
5.488185,463,12648.586309
5.417589,389,12658.98083
5.463693,577,12674.311212
0.260184,128,12677.934641
12.945948,588,12693.540375
2.157183,244,12700.147999
-0.2515,119,12703.51905
3.717251,305,12711.740793
2.297456,229,12717.984305
6.148595,487,12730.956001
-0.00744,122,12734.452729
13.310077,597,12750.248534
0.087858,133,12754.026151
2.603838,251,12760.883698
4.486516,367,12770.756503
6.205475,431,12782.382618
-0.297041,170,12787.092175
-0.43652,91,12789.781179
-0.78527,72,12791.963686
19.518319,1002,12818.211786
1.830063,206,12823.824611
-1.055381,57,12825.622175
-0.937719,65,12827.595955
-1.003068,60,12829.470069
33.384,1621,12872.13853
-0.380761,142,12876.129844
-0.523831,111,12879.325646
-0.550246,84,12881.797605
1.620777,197,12887.247717
-1.296677,45,12888.72629
12.031393,629,12905.421983
10.773458,528,12919.473084
16.899006,816,12941.064465
4.324544,332,12950.074001
-1.020186,59,12951.91117
-1.206007,51,12953.534462
36.803517,2494,13019.173581
24.457969,1169,13049.922285
-0.985662,62,13051.828803
23.577187,1168,13082.479224
2.584617,243,13089.106715
4.832653,391,13099.564352
80.236614,4001,13203.528558
52.950592,2614,13272.030974
80.022494,4001,13376.43071
-0.367811,94,13379.162824
-0.867814,78,13381.464374
-0.974653,63,13383.428259
0.272584,212,13389.200111
23.527809,1187,13420.010565
-0.624557,82,13422.453978
28.217568,1353,13457.870806
0.626017,177,13462.75213
20.828141,1026,13489.815505
-1.451007,53,13491.495887
-1.241319,55,13493.24351
-0.658541,552,13508.365699
-1.276639,48,13509.921586
-0.172346,112,13513.133949
0.271742,312,13521.666084
2.045426,447,13533.752734
2.414313,246,13540.529934
5.523864,563,13555.89095
-0.648304,168,13560.779507
7.065216,483,13574.065895
1.770546,209,13579.96032
